algorithm,display_name,wall_clock_second,simulated_minute,temperature_c,measurement_c,setpoint_c,comfort_low_c,comfort_high_c,requested_command_pct,command_pct,kp,ki,candidate_temperature_c,candidate_kp,candidate_ki,door_open,in_comfort_band,fallback_active,status
llm,LLM Agent 自动调参,0.0,0.0,30.04807303777551,30.000649612314774,24.0,23.5,24.5,100.0,30.0,0.4237742985541843,0.0027688666378689877,30.04807303777551,0.4237742985541843,0.0027688666378689877,0,0,0,降温中
llm,LLM Agent 自动调参,0.30000000000000004,1.0,30.095659537169247,30.02336626761988,24.0,23.5,24.5,100.0,35.0,0.4237742985541843,0.0027688666378689877,30.095659537169247,0.4237742985541843,0.0027688666378689877,0,0,0,降温中
llm,LLM Agent 自动调参,0.6000000000000001,2.0,30.142764979511394,30.045996032123302,24.0,23.5,24.5,100.0,40.0,0.4237742985541843,0.0027688666378689877,30.142764979511394,0.4237742985541843,0.0027688666378689877,0,0,0,降温中
llm,LLM Agent 自动调参,0.9,3.0,30.189394784268664,30.07706523108169,24.0,23.5,24.5,100.0,45.0,0.4237742985541843,0.0027688666378689877,30.189394784268664,0.4237742985541843,0.0027688666378689877,0,0,0,降温中
llm,LLM Agent 自动调参,1.2000000000000002,4.0,30.201623275256168,30.121208464128017,24.0,23.5,24.5,100.0,50.0,0.4237742985541843,0.0027688666378689877,30.201623275256168,0.4237742985541843,0.0027688666378689877,0,0,0,降温中
llm,LLM Agent 自动调参,1.5,5.0,30.185461933405115,30.154821052667508,24.0,23.5,24.5,100.0,55.00000000000001,0.4237742985541843,0.0027688666378689877,30.185461933405115,0.4237742985541843,0.0027688666378689877,0,0,0,降温中
llm,LLM Agent 自动调参,1.8,6.0,30.14497469693486,30.169635688556184,24.0,23.5,24.5,100.0,60.0,0.4237742985541843,0.0027688666378689877,30.14497469693486,0.4237742985541843,0.0027688666378689877,0,0,0,降温中
llm,LLM Agent 自动调参,2.1,7.0,30.082926513142496,30.142470861601353,24.0,23.5,24.5,100.0,65.0,0.4237742985541843,0.0027688666378689877,30.082926513142496,0.4237742985541843,0.0027688666378689877,0,0,0,降温中
llm,LLM Agent 自动调参,2.4000000000000004,8.0,30.001215713331717,30.11502577616302,24.0,23.5,24.5,100.0,70.0,0.4237742985541843,0.0027688666378689877,30.001215713331717,0.4237742985541843,0.0027688666378689877,0,0,0,降温中
llm,LLM Agent 自动调参,2.6999999999999997,9.0,29.901162269755055,30.073001415237687,24.0,23.5,24.5,100.0,75.0,0.4237742985541843,0.0027688666378689877,29.901162269755055,0.4237742985541843,0.0027688666378689877,0,0,0,降温中
llm,LLM Agent 自动调参,3.0,10.0,29.78369997381979,30.0255824197402,24.0,23.5,24.5,100.0,80.0,0.4237742985541843,0.0027688666378689877,29.78369997381979,0.4237742985541843,0.0027688666378689877,0,0,0,降温中
llm,LLM Agent 自动调参,3.3,11.0,29.649504561725315,29.945561007414685,24.0,23.5,24.5,100.0,85.0,0.4237742985541843,0.0027688666378689877,29.649504561725315,0.4237742985541843,0.0027688666378689877,0,0,0,降温中
